id1,id2,weight
1,950,1
2,951,1
3,952,1
4,952,1
5,953,1
6,953,1
7,954,1
8,954,1
9,955,1
10,955,1
11,955,1
12,956,1
13,957,1
14,957,1
15,958,1
16,958,1
17,959,1
18,959,1
19,960,1
20,960,1
21,961,1
22,962,1
23,963,1
24,964,1
25,964,1
0,972,1
1,972,1
2,973,1
3,973,1
4,974,1
5,974,1
6,975,1
7,976,1
8,977,1
9,978,1
10,978,1
11,979,1
12,980,1
13,981,1
14,982,1
15,982,1
16,983,1
17,984,1
18,984,1
19,985,1
20,986,1
21,987,1
22,988,1
23,989,1
24,990,1
25,990,1
0,996,1
1,996,1
2,997,1
3,998,1
4,998,1
5,999,1
6,999,1
7,999,1
8,999,1
9,1000,1
10,1001,1
11,1002,1
12,1002,1
13,1002,1
14,1003,1
15,1004,1
16,1004,1
17,1005,1
18,1006,1
19,1006,1
20,1007,1
21,1008,1
22,1009,1
23,1009,1
24,1010,1
25,1010,1
0,1016,1
1,1016,1
2,1016,1
3,1017,1
4,1017,1
5,1018,1
6,1019,1
7,1020,1
8,1020,1
9,1021,1
10,1022,1
11,1022,1
12,1023,1
13,1023,1
14,1024,1
15,1024,1
16,1025,1
17,1026,1
18,1026,1
19,1027,1
20,1028,1
21,1028,1
22,1029,1
23,1030,1
24,1031,1
25,1031,1
0,1036,1
1,1036,1
2,1037,1
3,1038,1
4,1038,1
5,1039,1
6,1039,1
7,1040,1
8,1040,1
9,1041,1
10,1041,1
11,1041,1
12,1042,1
13,1043,1
14,1043,1
15,1044,1
16,1044,1
17,1045,1
18,1046,1
19,1046,1
20,1047,1
21,1047,1
22,1048,1
23,1049,1
24,1050,1
25,1050,1
0,1057,1
1,1057,1
2,1058,1
3,1058,1
4,1059,1
5,1059,1
6,1060,1
7,1061,1
8,1061,1
9,1062,1
10,1063,1
11,1064,1
12,1064,1
13,1064,1
14,1065,1
15,1066,1
16,1067,1
17,1068,1
18,1069,1
19,1069,1
20,1070,1
21,1071,1
22,1072,1
23,1073,1
24,1074,1
25,1074,1
0,1078,1
1,1078,1
2,1079,1
3,1079,1
4,1080,1
5,1081,1
6,1081,1
7,1082,1
8,1082,1
9,1083,1
10,1083,1
11,1084,1
12,1084,1
13,1084,1
14,1085,1
15,1086,1
16,1087,1
17,1088,1
18,1088,1
19,1089,1
20,1090,1
21,1090,1
22,1091,1
23,1091,1
24,1092,1
25,1092,1
0,1099,1
1,1099,1
2,1100,1
3,1101,1
4,1102,1
5,1103,1
6,1103,1
7,1104,1
8,1104,1
9,1105,1
10,1105,1
11,1106,1
12,1107,1
13,1108,1
14,1109,1
15,1110,1
16,1111,1
17,1111,1
18,1112,1
19,1112,1
20,1113,1
21,1114,1
22,1115,1
23,1115,1
24,1116,1
25,1116,1
0,1121,1
1,1121,1
2,1122,1
3,1122,1
4,1123,1
5,1124,1
6,1124,1
7,1125,1
8,1125,1
9,1126,1
10,1126,1
11,1127,1
12,1127,1
13,1128,1
14,1128,1
15,1129,1
16,1129,1
17,1129,1
18,1130,1
19,1131,1
20,1132,1
21,1133,1
22,1133,1
23,1134,1
24,1135,1
25,1135,1
0,1142,1
1,1142,1
2,1143,1
3,1143,1
4,1144,1
5,1144,1
6,1145,1
7,1146,1
8,1147,1
9,1148,1
10,1149,1
11,1149,1
12,1149,1
13,1150,1
14,1151,1
15,1151,1
16,1152,1
17,1153,1
18,1153,1
19,1154,1
20,1154,1
21,1155,1
22,1155,1
23,1156,1
24,1157,1
25,1157,1
0,1164,1
1,1164,1
2,1165,1
3,1166,1
4,1166,1
5,1167,1
6,1168,1
7,1168,1
8,1169,1
9,1169,1
10,1170,1
11,1170,1
12,1171,1
13,1172,1
14,1173,1
15,1173,1
16,1174,1
17,1175,1
18,1175,1
19,1176,1
20,1176,1
21,1177,1
22,1177,1
23,1178,1
24,1179,1
25,1179,1
0,1188,1
1,1188,1
2,1189,1
3,1190,1
4,1191,1
5,1192,1
6,1192,1
7,1193,1
8,1194,1
9,1195,1
10,1196,1
11,1196,1
12,1197,1
13,1198,1
14,1199,1
15,1199,1
16,1200,1
17,1200,1
18,1201,1
19,1201,1
20,1202,1
21,1203,1
22,1203,1
23,1204,1
24,1204,1
25,1205,1
0,1211,1
1,1211,1
2,1212,1
3,1213,1
4,1214,1
5,1215,1
6,1215,1
7,1216,1
8,1216,1
9,1217,1
10,1218,1
11,1219,1
12,1219,1
13,1219,1
14,1220,1
15,1221,1
16,1222,1
17,1223,1
18,1224,1
19,1224,1
20,1225,1
21,1226,1
22,1227,1
23,1227,1
24,1228,1
25,1228,1
0,1234,1
1,1234,1
2,1235,1
3,1235,1
4,1236,1
5,1237,1
6,1237,1
7,1238,1
8,1238,1
9,1239,1
10,1240,1
11,1240,1
12,1240,1
13,1241,1
14,1241,1
15,1242,1
16,1242,1
17,1243,1
18,1243,1
19,1244,1
20,1244,1
21,1245,1
22,1245,1
23,1246,1
24,1247,1
25,1247,1
0,1256,1
1,1256,1
2,1257,1
3,1257,1
4,1258,1
5,1258,1
6,1259,1
7,1259,1
8,1260,1
9,1261,1
10,1261,1
11,1262,1
12,1263,1
13,1264,1
14,1265,1
15,1266,1
16,1267,1
17,1268,1
18,1269,1
19,1269,1
20,1270,1
21,1270,1
22,1271,1
23,1271,1
24,1272,1
25,1272,1
0,1280,1
1,1280,1
2,1281,1
3,1281,1
4,1282,1
5,1283,1
6,1283,1
7,1284,1
8,1284,1
9,1285,1
10,1285,1
11,1286,1
12,1286,1
13,1286,1
14,1287,1
15,1288,1
16,1289,1
17,1290,1
18,1291,1
19,1292,1
20,1293,1
21,1293,1
22,1293,1
23,1294,1
24,1295,1
25,1295,1
0,1302,1
1,1302,1
2,1303,1
3,1304,1
4,1305,1
5,1306,1
6,1306,1
7,1307,1
8,1307,1
9,1308,1
10,1309,1
11,1309,1
12,1310,1
13,1310,1
14,1310,1
15,1311,1
16,1312,1
17,1313,1
18,1314,1
19,1315,1
20,1316,1
21,1316,1
22,1317,1
23,1318,1
24,1319,1
25,1319,1
0,1325,1
1,1325,1
2,1325,1
3,1326,1
4,1327,1
5,1327,1
6,1328,1
7,1328,1
8,1329,1
9,1329,1
10,1330,1
11,1331,1
12,1332,1
13,1333,1
14,1334,1
15,1335,1
16,1335,1
17,1336,1
18,1337,1
19,1337,1
20,1338,1
21,1338,1
22,1339,1
23,1339,1
24,1340,1
25,1340,1
0,1348,1
1,1348,1
2,1349,1
3,1349,1
4,1350,1
5,1351,1
6,1351,1
7,1352,1
8,1352,1
9,1353,1
10,1353,1
11,1353,1
12,1354,1
13,1355,1
14,1356,1
15,1357,1
16,1357,1
17,1358,1
18,1359,1
19,1359,1
20,1360,1
21,1361,1
22,1362,1
23,1362,1
24,1363,1
25,1363,1
0,1371,1
1,1371,1
2,1372,1
3,1372,1
4,1373,1
5,1374,1
6,1374,1
7,1375,1
8,1375,1
9,1376,1
10,1377,1
11,1377,1
12,1377,1
13,1378,1
14,1379,1
15,1379,1
16,1380,1
17,1381,1
18,1381,1
19,1382,1
20,1383,1
21,1384,1
22,1384,1
23,1385,1
24,1386,1
25,1386,1
0,1392,1
1,1392,1
2,1393,1
3,1394,1
4,1395,1
5,1396,1
6,1396,1
7,1397,1
8,1398,1
9,1399,1
10,1399,1
11,1400,1
12,1400,1
13,1401,1
14,1402,1
15,1403,1
16,1403,1
17,1404,1
18,1404,1
19,1405,1
20,1406,1
21,1406,1
22,1407,1
23,1408,1
24,1409,1
25,1409,1
0,1416,1
1,1416,1
2,1417,1
3,1417,1
4,1418,1
5,1418,1
6,1419,1
7,1419,1
8,1420,1
9,1421,1
10,1421,1
11,1422,1
12,1423,1
13,1424,1
14,1424,1
15,1425,1
16,1425,1
17,1425,1
18,1426,1
19,1427,1
20,1428,1
21,1429,1
22,1430,1
23,1430,1
24,1431,1
25,1431,1
0,1439,1
1,1439,1
2,1440,1
3,1440,1
4,1441,1
5,1441,1
6,1442,1
7,1443,1
8,1443,1
9,1444,1
10,1444,1
11,1445,1
12,1445,1
13,1446,1
14,1447,1
15,1447,1
16,1448,1
17,1449,1
18,1450,1
19,1450,1
20,1451,1
21,1452,1
22,1453,1
23,1453,1
24,1454,1
25,1454,1
0,1463,1
1,1463,1
2,1464,1
3,1464,1
4,1465,1
5,1466,1
6,1466,1
7,1467,1
8,1467,1
9,1468,1
10,1468,1
11,1468,1
12,1469,1
13,1470,1
14,1470,1
15,1471,1
16,1471,1
17,1472,1
18,1473,1
19,1473,1
20,1474,1
21,1474,1
22,1475,1
23,1475,1
24,1476,1
25,1476,1
0,1482,1
1,1482,1
2,1483,1
3,1484,1
4,1484,1
5,1485,1
6,1485,1
7,1486,1
8,1487,1
9,1488,1
10,1488,1
11,1489,1
12,1489,1
13,1490,1
14,1490,1
15,1491,1
16,1491,1
17,1491,1
18,1492,1
19,1493,1
20,1494,1
21,1495,1
22,1496,1
23,1497,1
24,1498,1
25,1498,1
0,1505,1
1,1505,1
2,1506,1
3,1507,1
4,1507,1
5,1508,1
6,1509,1
7,1510,1
8,1511,1
9,1511,1
10,1512,1
11,1513,1
12,1513,1
13,1514,1
14,1515,1
15,1516,1
16,1517,1
17,1517,1
18,1518,1
19,1519,1
20,1520,1
21,1520,1
22,1521,1
23,1522,1
24,1523,1
25,1523,1
0,1528,1
1,1528,1
2,1529,1
3,1530,1
4,1530,1
5,1531,1
6,1531,1
7,1532,1
8,1532,1
9,1533,1
10,1533,1
11,1533,1
12,1534,1
13,1535,1
14,1535,1
15,1536,1
16,1537,1
17,1538,1
18,1539,1
19,1539,1
20,1540,1
21,1540,1
22,1541,1
23,1541,1
24,1542,1
25,1542,1
0,1549,1
1,1549,1
2,1550,1
3,1550,1
4,1551,1
5,1552,1
6,1552,1
7,1553,1
8,1553,1
9,1554,1
10,1555,1
11,1555,1
12,1556,1
13,1557,1
14,1558,1
15,1558,1
16,1559,1
17,1559,1
18,1559,1
19,1560,1
20,1560,1
21,1561,1
22,1562,1
23,1563,1
24,1564,1
25,1564,1
0,1572,1
1,1572,1
2,1573,1
3,1573,1
4,1574,1
5,1574,1
6,1575,1
7,1575,1
8,1576,1
9,1577,1
10,1577,1
11,1578,1
12,1578,1
13,1578,1
14,1579,1
15,1580,1
16,1581,1
17,1582,1
18,1583,1
19,1583,1
20,1584,1
21,1584,1
22,1585,1
23,1585,1
24,1586,1
25,1586,1
0,1594,1
1,1594,1
2,1595,1
3,1595,1
4,1596,1
5,1596,1
6,1597,1
7,1597,1
8,1598,1
9,1599,1
10,1599,1
11,1600,1
12,1601,1
13,1602,1
14,1603,1
15,1603,1
16,1604,1
17,1605,1
18,1606,1
19,1606,1
20,1607,1
21,1608,1
22,1609,1
23,1609,1
24,1610,1
25,1610,1
0,1617,1
1,1617,1
2,1618,1
3,1619,1
4,1620,1
5,1621,1
6,1621,1
7,1622,1
8,1622,1
9,1623,1
10,1623,1
11,1624,1
12,1625,1
13,1626,1
14,1627,1
15,1628,1
16,1629,1
17,1630,1
18,1631,1
19,1631,1
20,1632,1
21,1633,1
22,1634,1
23,1634,1
24,1635,1
25,1635,1
0,1641,1
1,1641,1
2,1642,1
3,1642,1
4,1643,1
5,1643,1
6,1644,1
7,1645,1
8,1646,1
9,1647,1
10,1647,1
11,1647,1
12,1648,1
13,1649,1
14,1649,1
15,1650,1
16,1651,1
17,1652,1
18,1653,1
19,1653,1
20,1654,1
21,1654,1
22,1655,1
23,1656,1
24,1657,1
25,1657,1
0,1664,1
1,1664,1
2,1665,1
3,1665,1
4,1666,1
5,1666,1
6,1667,1
7,1667,1
8,1668,1
9,1669,1
10,1669,1
11,1670,1
12,1671,1
13,1672,1
14,1673,1
15,1674,1
16,1674,1
17,1675,1
18,1676,1
19,1676,1
20,1677,1
21,1677,1
22,1678,1
23,1679,1
24,1680,1
25,1680,1
0,1688,1
1,1688,1
2,1689,1
3,1690,1
4,1690,1
5,1691,1
6,1691,1
7,1692,1
8,1693,1
9,1694,1
10,1695,1
11,1695,1
12,1696,1
13,1697,1
14,1698,1
15,1699,1
16,1700,1
17,1701,1
18,1702,1
19,1702,1
20,1703,1
21,1704,1
22,1705,1
23,1705,1
24,1706,1
25,1706,1
0,1712,1
1,1712,1
2,1713,1
3,1713,1
4,1714,1
5,1714,1
6,1715,1
7,1715,1
8,1716,1
9,1717,1
10,1718,1
11,1718,1
12,1718,1
13,1719,1
14,1720,1
15,1721,1
16,1722,1
17,1722,1
18,1723,1
19,1723,1
20,1724,1
21,1725,1
22,1726,1
23,1726,1
24,1727,1
25,1727,1
0,1735,1
1,1735,1
2,1735,1
3,1735,1
4,1736,1
5,1736,1
6,1737,1
7,1738,1
8,1738,1
9,1739,1
10,1740,1
11,1740,1
12,1741,1
13,1742,1
14,1743,1
15,1743,1
16,1744,1
17,1744,1
18,1745,1
19,1746,1
20,1746,1
21,1747,1
22,1748,1
23,1749,1
24,1750,1
25,1750,1
0,1757,1
1,1757,1
2,1757,1
3,1758,1
4,1758,1
5,1759,1
6,1759,1
7,1760,1
8,1760,1
9,1761,1
10,1762,1
11,1763,1
12,1764,1
13,1765,1
14,1766,1
15,1766,1
16,1767,1
17,1768,1
18,1769,1
19,1769,1
20,1770,1
21,1770,1
22,1771,1
23,1772,1
24,1773,1
25,1773,1
0,1779,1
1,1779,1
2,1780,1
3,1780,1
4,1781,1
5,1782,1
6,1782,1
7,1783,1
8,1783,1
9,1784,1
10,1784,1
11,1785,1
12,1786,1
13,1787,1
14,1787,1
15,1788,1
16,1789,1
17,1790,1
18,1791,1
19,1791,1
20,1792,1
21,1792,1
22,1793,1
23,1794,1
24,1795,1
25,1795,1
0,1802,1
1,1802,1
2,1803,1
3,1803,1
4,1804,1
5,1804,1
6,1805,1
7,1806,1
8,1806,1
9,1807,1
10,1807,1
11,1807,1
12,1808,1
13,1809,1
14,1810,1
15,1811,1
16,1811,1
17,1812,1
18,1813,1
19,1814,1
20,1814,1
21,1815,1
22,1815,1
23,1815,1
24,1816,1
25,1816,1
0,1821,1
1,1821,1
2,1822,1
3,1822,1
4,1823,1
5,1824,1
6,1824,1
7,1825,1
8,1826,1
9,1827,1
10,1827,1
11,1827,1
12,1828,1
13,1828,1
14,1829,1
15,1829,1
16,1830,1
17,1831,1
18,1832,1
19,1832,1
20,1833,1
21,1833,1
22,1833,1
23,1834,1
24,1835,1
25,1835,1
0,1841,1
1,1841,1
2,1842,1
3,1842,1
4,1843,1
5,1844,1
6,1844,1
7,1845,1
8,1845,1
9,1846,1
10,1847,1
11,1848,1
12,1848,1
13,1848,1
14,1849,1
15,1849,1
16,1850,1
17,1851,1
18,1852,1
19,1852,1
20,1853,1
21,1854,1
22,1855,1
23,1855,1
24,1856,1
25,1856,1
0,1863,1
1,1863,1
