id1,id2,weight
13,381,1
14,381,1
15,382,1
16,383,1
17,384,1
18,385,1
19,385,1
20,386,1
21,387,1
22,388,1
23,388,1
24,389,1
25,389,1
374,390,1
375,390,1
376,377,1
380,381,1
390,391,1
377,391,1
378,391,1
381,382,1
391,379,1
382,383,1
385,386,1
379,392,1
383,392,1
386,387,1
392,384,1
387,393,1
388,393,1
384,394,1
393,394,1
394,389,1
0,395,1
1,395,1
2,396,1
3,396,1
4,397,1
5,397,1
6,398,1
7,399,1
8,399,1
9,400,1
10,400,1
11,401,1
12,402,1
13,402,1
14,403,1
15,404,1
16,404,1
17,405,1
18,406,1
19,406,1
20,407,1
21,407,1
22,408,1
23,409,1
24,410,1
25,410,1
395,411,1
396,411,1
397,398,1
411,412,1
398,412,1
412,413,1
399,413,1
400,401,1
402,403,1
413,414,1
401,414,1
403,415,1
404,415,1
414,416,1
415,416,1
416,405,1
407,408,1
405,417,1
406,417,1
408,409,1
417,418,1
409,418,1
418,410,1
0,419,1
1,419,1
2,420,1
3,421,1
4,421,1
5,422,1
6,422,1
7,423,1
8,423,1
9,424,1
10,424,1
11,425,1
12,426,1
13,427,1
14,428,1
15,429,1
16,429,1
17,430,1
18,431,1
19,431,1
20,432,1
21,433,1
22,434,1
23,434,1
24,435,1
25,435,1
424,425,1
425,426,1
426,427,1
419,420,1
427,428,1
420,421,1
422,436,1
423,436,1
428,437,1
429,437,1
421,438,1
436,438,1
437,430,1
431,432,1
438,439,1
430,439,1
432,433,1
439,440,1
433,440,1
440,441,1
434,441,1
441,435,1
0,442,1
1,442,1
2,442,1
3,443,1
4,443,1
5,444,1
6,445,1
7,446,1
8,447,1
9,448,1
10,448,1
11,449,1
12,449,1
13,450,1
14,450,1
15,451,1
16,452,1
17,453,1
18,453,1
19,454,1
20,454,1
21,455,1
22,456,1
23,457,1
24,458,1
25,458,1
442,459,1
443,459,1
459,444,1
444,445,1
450,451,1
454,455,1
445,446,1
451,452,1
455,456,1
446,447,1
448,460,1
449,460,1
452,461,1
453,461,1
456,457,1
447,462,1
460,462,1
461,463,1
457,463,1
462,464,1
463,464,1
464,458,1
0,465,1
1,465,1
2,465,1
3,466,1
4,466,1
5,467,1
6,468,1
7,468,1
8,469,1
9,469,1
10,470,1
11,471,1
12,472,1
13,472,1
14,473,1
15,473,1
16,473,1
17,474,1
18,475,1
19,475,1
20,476,1
21,477,1
22,477,1
23,478,1
24,479,1
25,479,1
465,480,1
466,480,1
480,467,1
468,481,1
469,481,1
467,470,1
481,470,1
470,471,1
472,473,1
471,482,1
473,482,1
475,476,1
477,478,1
482,474,1
476,483,1
478,483,1
474,484,1
483,484,1
484,479,1
0,485,1
1,485,1
2,486,1
3,486,1
4,487,1
5,487,1
6,488,1
7,489,1
8,489,1
9,490,1
10,491,1
11,491,1
12,492,1
13,493,1
14,493,1
15,494,1
16,495,1
17,495,1
18,496,1
19,497,1
20,498,1
21,498,1
22,499,1
23,500,1
24,501,1
25,501,1
485,502,1
486,502,1
487,488,1
502,503,1
488,503,1
493,494,1
503,504,1
489,504,1
494,505,1
495,505,1
504,490,1
491,492,1
505,496,1
490,506,1
492,506,1
496,497,1
498,499,1
506,507,1
497,507,1
499,500,1
507,508,1
500,508,1
508,501,1
0,509,1
1,509,1
2,510,1
3,510,1
4,511,1
5,511,1
6,512,1
7,513,1
8,514,1
9,514,1
10,514,1
11,515,1
12,515,1
13,515,1
14,516,1
15,517,1
16,518,1
17,519,1
18,520,1
19,520,1
20,521,1
21,522,1
22,523,1
23,523,1
24,524,1
25,524,1
511,512,1
515,516,1
509,510,1
512,513,1
516,517,1
510,525,1
513,525,1
517,518,1
520,521,1
525,526,1
514,526,1
518,519,1
521,522,1
526,527,1
519,527,1
522,528,1
523,528,1
527,529,1
528,529,1
529,524,1
0,530,1
1,530,1
2,531,1
3,531,1
4,532,1
5,532,1
6,533,1
7,533,1
8,534,1
9,535,1
10,535,1
11,536,1
12,536,1
13,536,1
14,537,1
15,538,1
16,539,1
17,540,1
18,540,1
19,541,1
20,542,1
21,542,1
22,543,1
23,544,1
24,545,1
25,545,1
536,537,1
530,546,1
531,546,1
537,538,1
546,534,1
532,534,1
533,534,1
538,539,1
540,541,1
534,547,1
535,547,1
539,548,1
541,548,1
542,543,1
547,549,1
548,549,1
543,544,1
549,550,1
544,550,1
550,545,1
0,551,1
1,551,1
2,552,1
3,552,1
4,553,1
5,553,1
6,554,1
7,554,1
8,555,1
9,556,1
10,557,1
11,557,1
12,558,1
13,559,1
14,559,1
15,560,1
16,561,1
17,562,1
18,562,1
19,563,1
20,564,1
21,564,1
22,565,1
23,566,1
24,567,1
25,567,1
551,568,1
552,568,1
553,568,1
557,558,1
568,569,1
554,569,1
558,559,1
569,555,1
559,560,1
562,563,1
564,565,1
555,556,1
560,561,1
563,570,1
565,570,1
556,571,1
561,571,1
570,566,1
571,572,1
566,572,1
572,567,1
0,573,1
1,573,1
2,574,1
3,575,1
4,575,1
5,576,1
6,576,1
7,577,1
8,577,1
9,578,1
10,578,1
11,578,1
12,579,1
13,579,1
14,580,1
15,581,1
16,582,1
17,583,1
18,584,1
19,584,1
20,585,1
21,586,1
22,587,1
23,587,1
24,588,1
25,588,1
578,589,1
579,589,1
589,580,1
573,574,1
580,581,1
574,590,1
575,590,1
576,591,1
577,591,1
581,582,1
584,585,1
590,592,1
591,592,1
582,583,1
585,586,1
592,593,1
583,593,1
586,594,1
587,594,1
593,595,1
594,595,1
595,588,1
0,596,1
1,596,1
2,597,1
3,597,1
4,598,1
5,598,1
6,599,1
7,599,1
8,600,1
9,601,1
10,601,1
11,601,1
12,602,1
13,602,1
14,603,1
15,604,1
16,604,1
17,605,1
18,606,1
19,606,1
20,607,1
21,608,1
22,609,1
23,609,1
24,610,1
25,610,1
596,611,1
597,611,1
611,612,1
598,612,1
601,613,1
602,613,1
612,614,1
599,614,1
613,603,1
614,600,1
603,615,1
604,615,1
606,607,1
600,616,1
615,616,1
607,608,1
616,605,1
608,617,1
609,617,1
605,618,1
617,618,1
618,610,1
0,619,1
1,619,1
2,620,1
3,620,1
4,621,1
5,622,1
6,622,1
7,623,1
8,623,1
9,624,1
10,625,1
11,625,1
12,625,1
13,626,1
14,626,1
15,627,1
16,628,1
17,629,1
18,630,1
19,630,1
20,631,1
21,632,1
22,633,1
23,633,1
24,634,1
25,634,1
619,635,1
620,635,1
625,636,1
626,636,1
635,621,1
622,637,1
623,637,1
636,627,1
621,638,1
637,638,1
627,628,1
630,631,1
638,624,1
628,629,1
631,632,1
624,639,1
629,639,1
632,640,1
633,640,1
639,641,1
640,641,1
641,634,1
0,642,1
1,642,1
2,642,1
3,643,1
4,644,1
5,645,1
6,645,1
7,646,1
8,647,1
9,648,1
10,648,1
11,649,1
12,649,1
13,650,1
14,650,1
15,651,1
16,651,1
17,652,1
18,653,1
19,653,1
20,654,1
21,654,1
22,655,1
23,655,1
24,656,1
25,656,1
642,643,1
643,644,1
644,657,1
645,657,1
657,646,1
646,647,1
648,658,1
649,658,1
650,659,1
651,659,1
647,660,1
658,660,1
659,652,1
653,661,1
654,661,1
660,662,1
652,662,1
661,663,1
655,663,1
662,664,1
663,664,1
664,656,1
0,665,1
1,665,1
2,665,1
3,666,1
4,667,1
5,668,1
6,669,1
7,669,1
8,670,1
9,670,1
10,671,1
11,672,1
12,673,1
13,673,1
14,674,1
15,674,1
16,675,1
17,675,1
18,676,1
19,677,1
20,677,1
21,678,1
22,679,1
23,680,1
24,681,1
25,681,1
665,666,1
666,667,1
670,671,1
667,668,1
671,672,1
674,682,1
675,682,1
677,678,1
668,683,1
669,683,1
672,684,1
673,684,1
682,676,1
678,679,1
683,685,1
684,685,1
676,686,1
679,686,1
685,687,1
686,687,1
687,680,1
680,681,1
0,688,1
1,688,1
2,689,1
3,689,1
4,690,1
5,690,1
6,691,1
7,691,1
8,692,1
9,693,1
10,693,1
11,693,1
12,694,1
13,694,1
14,695,1
15,696,1
16,697,1
17,697,1
18,698,1
19,699,1
20,700,1
21,701,1
22,701,1
23,702,1
24,703,1
25,703,1
688,704,1
689,704,1
690,705,1
691,705,1
694,695,1
704,692,1
705,692,1
695,696,1
692,706,1
693,706,1
696,707,1
697,707,1
706,708,1
707,708,1
708,698,1
698,699,1
699,700,1
700,709,1
701,709,1
709,702,1
702,703,1
0,710,1
1,710,1
2,711,1
3,711,1
4,712,1
5,713,1
6,713,1
7,714,1
8,714,1
9,715,1
10,716,1
11,716,1
12,717,1
13,718,1
14,719,1
15,719,1
16,720,1
17,720,1
18,720,1
19,721,1
20,722,1
21,723,1
22,724,1
23,724,1
24,725,1
25,725,1
710,712,1
711,712,1
713,726,1
714,726,1
716,717,1
712,727,1
726,727,1
717,718,1
727,715,1
718,728,1
719,728,1
720,721,1
715,729,1
728,729,1
721,722,1
729,730,1
722,730,1
730,723,1
723,731,1
724,731,1
731,725,1
0,732,1
1,732,1
2,732,1
3,733,1
4,734,1
5,734,1
6,735,1
7,736,1
8,737,1
9,738,1
10,739,1
11,739,1
12,740,1
13,741,1
14,742,1
15,743,1
16,743,1
17,744,1
18,744,1
19,745,1
20,745,1
21,746,1
22,746,1
23,747,1
24,748,1
25,748,1
732,733,1
733,749,1
734,749,1
739,740,1
749,735,1
740,741,1
735,736,1
741,742,1
736,737,1
742,750,1
743,750,1
737,738,1
750,751,1
744,751,1
745,752,1
746,752,1
738,747,1
751,747,1
752,747,1
747,748,1
0,753,1
1,753,1
2,753,1
3,754,1
4,755,1
5,756,1
6,757,1
7,757,1
8,758,1
9,759,1
10,759,1
11,760,1
12,761,1
13,762,1
14,762,1
15,763,1
16,764,1
17,765,1
18,766,1
19,766,1
20,767,1
21,767,1
22,768,1
23,768,1
24,769,1
25,769,1
753,754,1
754,755,1
762,763,1
755,756,1
763,764,1
756,770,1
757,770,1
759,760,1
764,765,1
766,771,1
767,771,1
770,758,1
760,761,1
765,772,1
771,772,1
758,773,1
761,773,1
772,774,1
768,774,1
773,775,1
774,775,1
775,769,1
0,776,1
1,776,1
2,777,1
3,778,1
4,779,1
5,780,1
6,781,1
7,782,1
8,782,1
9,783,1
10,783,1
11,783,1
12,784,1
13,785,1
14,786,1
15,787,1
16,788,1
17,788,1
18,789,1
19,790,1
20,791,1
21,791,1
22,792,1
23,792,1
24,792,1
25,792,1
776,777,1
777,778,1
778,779,1
783,784,1
779,780,1
784,785,1
788,789,1
780,781,1
785,786,1
789,790,1
781,793,1
782,793,1
786,787,1
790,794,1
791,794,1
793,792,1
787,792,1
794,792,1
0,795,1
1,795,1
2,796,1
3,797,1
4,798,1
5,798,1
6,799,1
7,799,1
8,800,1
9,800,1
10,801,1
11,801,1
12,802,1
13,802,1
14,803,1
15,804,1
16,804,1
17,805,1
18,805,1
19,806,1
20,806,1
21,806,1
22,807,1
23,807,1
24,808,1
25,808,1
795,796,1
796,797,1
801,802,1
797,809,1
798,809,1
799,800,1
802,803,1
804,810,1
805,810,1
809,811,1
800,811,1
803,812,1
810,812,1
811,813,1
812,813,1
806,813,1
807,813,1
813,808,1
0,814,1
1,814,1
2,815,1
3,815,1
4,816,1
5,817,1
6,817,1
7,818,1
8,818,1
9,819,1
10,819,1
11,820,1
12,820,1
13,821,1
14,822,1
15,823,1
16,823,1
17,823,1
18,824,1
19,825,1
20,826,1
21,827,1
22,828,1
23,828,1
24,829,1
25,829,1
814,830,1
815,830,1
823,824,1
830,816,1
817,831,1
818,831,1
824,825,1
816,832,1
831,832,1
820,821,1
825,826,1
832,833,1
819,833,1
821,822,1
826,827,1
833,834,1
822,834,1
827,835,1
828,835,1
834,836,1
835,836,1
836,829,1
0,837,1
1,837,1
2,837,1
3,838,1
4,839,1
5,840,1
6,841,1
7,842,1
8,843,1
9,844,1
10,844,1
11,845,1
12,845,1
13,846,1
14,847,1
15,848,1
16,849,1
17,849,1
18,850,1
19,850,1
20,851,1
21,851,1
22,852,1
23,853,1
24,854,1
25,854,1
837,838,1
838,839,1
839,840,1
840,841,1
845,846,1
841,842,1
846,847,1
842,843,1
847,848,1
849,855,1
850,855,1
843,856,1
844,856,1
848,857,1
855,857,1
851,852,1
856,858,1
857,858,1
852,853,1
858,859,1
853,859,1
859,854,1
0,860,1
1,860,1
2,861,1
3,861,1
4,862,1
5,862,1
6,863,1
7,864,1
8,865,1
9,866,1
10,867,1
11,867,1
12,868,1
13,869,1
14,870,1
15,871,1
16,872,1
17,873,1
18,874,1
19,874,1
20,875,1
21,875,1
22,876,1
23,877,1
24,878,1
25,878,1
862,863,1
867,868,1
860,879,1
861,879,1
863,864,1
868,869,1
879,880,1
864,880,1
869,870,1
880,865,1
870,871,1
865,866,1
871,872,1
866,873,1
872,873,1
875,876,1
873,881,1
874,881,1
876,877,1
881,882,1
877,882,1
882,878,1
0,883,1
1,883,1
2,884,1
3,885,1
4,885,1
5,886,1
6,887,1
7,887,1
8,888,1
9,889,1
10,889,1
11,890,1
12,890,1
13,891,1
14,892,1
15,893,1
16,893,1
17,894,1
18,894,1
19,895,1
20,896,1
21,896,1
22,896,1
23,896,1
24,897,1
25,897,1
883,884,1
890,891,1
884,898,1
885,898,1
891,892,1
898,886,1
887,888,1
892,899,1
893,899,1
886,900,1
888,900,1
899,901,1
894,901,1
900,902,1
889,902,1
901,895,1
902,903,1
895,903,1
903,904,1
896,904,1
904,897,1
0,905,1
1,905,1
2,906,1
3,907,1
4,908,1
5,908,1
6,909,1
7,909,1
8,910,1
9,911,1
10,911,1
11,912,1
12,913,1
13,913,1
14,913,1
15,914,1
16,915,1
17,916,1
18,917,1
19,917,1
20,918,1
21,919,1
22,920,1
23,920,1
24,921,1
25,921,1
905,906,1
906,907,1
907,922,1
908,922,1
909,910,1
913,914,1
922,923,1
910,923,1
911,912,1
914,915,1
917,918,1
923,924,1
912,924,1
915,916,1
918,919,1
924,925,1
916,925,1
919,926,1
920,926,1
925,927,1
926,927,1
927,921,1
0,928,1
1,928,1
2,929,1
3,930,1
4,930,1
5,931,1
6,932,1
7,933,1
8,933,1
9,934,1
10,934,1
11,935,1
12,936,1
13,937,1
14,938,1
15,939,1
16,939,1
17,940,1
18,941,1
19,941,1
20,941,1
21,942,1
22,943,1
23,944,1
24,945,1
25,945,1
928,929,1
934,935,1
929,931,1
930,931,1
935,936,1
931,932,1
936,937,1
932,946,1
933,946,1
937,938,1
946,947,1
938,947,1
941,942,1
947,948,1
939,948,1
942,943,1
948,940,1
943,944,1
940,949,1
944,949,1
949,945,1
0,950,1
1,950,1
2,951,1
3,952,1
4,952,1
5,953,1
6,953,1
7,954,1
8,954,1
9,955,1
10,955,1
11,955,1
12,956,1
13,957,1
14,957,1
15,958,1
16,958,1
17,959,1
18,959,1
19,960,1
20,960,1
21,961,1
22,962,1
23,963,1
24,964,1
25,964,1
950,951,1
955,956,1
951,965,1
952,965,1
956,966,1
957,966,1
959,967,1
960,967,1
965,968,1
953,968,1
954,968,1
966,969,1
958,969,1
967,961,1
968,970,1
969,970,1
961,962,1
970,971,1
962,971,1
971,963,1
963,964,1
0,972,1
1,972,1
2,973,1
3,973,1
4,974,1
5,974,1
6,975,1
7,976,1
8,977,1
9,978,1
10,978,1
11,979,1
12,980,1
13,981,1
14,982,1
15,982,1
16,983,1
17,984,1
18,984,1
19,985,1
20,986,1
21,987,1
22,988,1
23,989,1
24,990,1
25,990,1
978,979,1
972,991,1
973,991,1
974,975,1
979,980,1
991,992,1
975,992,1
980,981,1
992,976,1
981,993,1
982,993,1
984,985,1
976,977,1
993,983,1
985,986,1
977,994,1
983,994,1
986,987,1
994,995,1
987,995,1
995,988,1
988,989,1
989,990,1
0,996,1
1,996,1
2,997,1
3,998,1
4,998,1
5,999,1
6,999,1
7,999,1
8,999,1
9,1000,1
10,1001,1
11,1002,1
12,1002,1
13,1002,1
14,1003,1
15,1004,1
16,1004,1
17,1005,1
18,1006,1
19,1006,1
20,1007,1
21,1008,1
22,1009,1
23,1009,1
24,1010,1
25,1010,1
996,997,1
997,1011,1
998,1011,1
1011,999,1
999,1000,1
1000,1001,1
1002,1003,1
1001,1012,1
1003,1012,1
1006,1007,1
1012,1013,1
1004,1013,1
1007,1008,1
1013,1005,1
1008,1014,1
1009,1014,1
1005,1015,1
1014,1015,1
1015,1010,1
0,1016,1
1,1016,1
2,1016,1
3,1017,1
4,1017,1
5,1018,1
6,1019,1
7,1020,1
8,1020,1
9,1021,1
10,1022,1
11,1022,1
12,1023,1
13,1023,1
14,1024,1
15,1024,1
16,1025,1
17,1026,1
18,1026,1
19,1027,1
20,1028,1
21,1028,1
22,1029,1
23,1030,1
24,1031,1
25,1031,1
1016,1017,1
1017,1018,1
1022,1032,1
1023,1032,1
1018,1019,1
1032,1033,1
1024,1033,1
1019,1021,1
1020,1021,1
1033,1025,1
1026,1027,1
1021,1034,1
1025,1034,1
1027,1029,1
1028,1029,1
1034,1035,1
1029,1035,1
1035,1030,1
1030,1031,1
0,1036,1
1,1036,1
2,1037,1
3,1038,1
4,1038,1
5,1039,1
6,1039,1
7,1040,1
8,1040,1
9,1041,1
10,1041,1
11,1041,1
12,1042,1
13,1043,1
14,1043,1
15,1044,1
16,1044,1
17,1045,1
18,1046,1
19,1046,1
20,1047,1
21,1047,1
22,1048,1
23,1049,1
24,1050,1
25,1050,1
1036,1037,1
1041,1042,1
1037,1051,1
1038,1051,1
1039,1051,1
1040,1051,1
1042,1052,1
1043,1052,1
1051,1053,1
1052,1053,1
1053,1054,1
1044,1054,1
1054,1045,1
1047,1048,1
1045,1055,1
1046,1055,1
1048,1049,1
1055,1056,1
1049,1056,1
1056,1050,1
0,1057,1
1,1057,1
2,1058,1
3,1058,1
4,1059,1
5,1059,1
6,1060,1
7,1061,1
8,1061,1
9,1062,1
10,1063,1
11,1064,1
12,1064,1
13,1064,1
14,1065,1
15,1066,1
16,1067,1
17,1068,1
18,1069,1
19,1069,1
20,1070,1
21,1071,1
22,1072,1
23,1073,1
24,1074,1
25,1074,1
1057,1075,1
1058,1075,1
1059,1060,1
1075,1061,1
1060,1061,1
1064,1065,1
1061,1062,1
1065,1066,1
1069,1070,1
1062,1063,1
1066,1067,1
1070,1071,1
1063,1076,1
1067,1076,1
1071,1072,1
1076,1068,1
1072,1073,1
1068,1077,1
1073,1077,1
1077,1074,1
0,1078,1
1,1078,1
2,1079,1
3,1079,1
4,1080,1
5,1081,1
6,1081,1
7,1082,1
8,1082,1
9,1083,1
10,1083,1
11,1084,1
12,1084,1
13,1084,1
14,1085,1
15,1086,1
16,1087,1
17,1088,1
18,1088,1
19,1089,1
20,1090,1
21,1090,1
22,1091,1
23,1091,1
24,1092,1
25,1092,1
1078,1093,1
1079,1093,1
1084,1085,1
1093,1080,1
1081,1094,1
